Store,ABC_Class,CV,XYZ_Class
262,A,0.2253480703588146,Y
817,A,0.21485958784198503,Y
562,A,0.1631608235445378,X
1114,A,0.1670785163520066,X
251,A,0.18551634106489348,X
513,A,0.18068015024858738,X
788,A,0.17540711721248495,X
733,A,0.12308367753455822,X
383,A,0.16107886632888418,X
756,A,0.2360544197500731,Y
335,A,0.35769680364567796,Y
698,A,0.16105132459472374,X
523,A,0.2166267231162262,Y
595,A,0.2243925151052022,Y
586,A,0.23390873511936344,Y
320,A,0.22990274723209767,Y
842,A,0.20398531345046814,Y
380,A,0.23588464406662474,Y
544,A,0.29865349428479854,Y
1033,A,0.23730994332224548,Y
259,A,0.2174410149513204,Y
336,A,0.235506326568421,Y
546,A,0.1715925735593987,X
682,A,0.29030120352842864,Y
467,A,0.21606710594594583,Y
423,A,0.20018492184496042,Y
769,A,0.17100971369050091,X
211,A,0.24445914955052073,Y
768,A,0.25788936455850353,Y
470,A,0.23955581457841355,Y
560,A,0.24151868211513763,Y
84,A,0.22752319466280602,Y
827,A,0.23780720324413865,Y
831,A,0.28510341859303373,Y
261,A,0.38619120624316616,Y
1014,A,0.374505096671248,Y
444,A,0.2687016424285198,Y
469,A,0.2559600803422743,Y
125,A,0.23163048640693115,Y
1018,A,0.24206378302863713,Y
1097,A,0.19507132155148804,X
390,A,0.2328475305889418,Y
1075,A,0.13734780979313385,X
640,A,0.2296942828575315,Y
449,A,0.25652707301943845,Y
479,A,0.26979754156307406,Y
207,A,0.29113575495420146,Y
416,A,0.21248196691430993,Y
1066,A,0.17374204794009973,X
234,A,0.3167221300476443,Y
726,A,0.35539517128325687,Y
432,A,0.22064712457035876,Y
906,A,0.2436994243761123,Y
532,A,0.1771739502559466,X
963,A,0.41874902254041446,Y
527,A,0.2032504779241664,Y
502,A,0.2413041248389596,Y
25,A,0.25698777379758087,Y
713,A,0.251426480994717,Y
195,A,0.23176436953621002,Y
464,A,0.23082203339052365,Y
528,A,0.27044236909742897,Y
645,A,0.25611996099517154,Y
526,A,0.3040091605790352,Y
697,A,0.2386816024526965,Y
545,A,0.2843616130924803,Y
252,A,0.2721560304921888,Y
729,A,0.260765788039941,Y
755,A,0.2247931730973573,Y
1027,A,0.28653050809219766,Y
57,A,0.3498143418332029,Y
704,A,0.23511434481358495,Y
389,A,0.22518262715589704,Y
64,A,0.2552248390845022,Y
358,A,0.2521090602752183,Y
525,A,0.16637765354154416,X
580,A,0.22692594773145203,Y
388,A,0.24442080243209927,Y
787,A,0.2538429032504264,Y
1112,A,0.3257848371537069,Y
396,A,0.33808153641543615,Y
983,A,0.31513216411348277,Y
104,A,0.14004150136297241,X
42,A,0.24438061870813554,Y
1089,A,0.22435649471444336,Y
178,A,0.292048099854101,Y
1101,A,0.2531242451152247,Y
679,A,0.2165930682517685,Y
709,A,0.32054601695650864,Y
911,A,0.22706453313267194,Y
722,A,0.20564327312955308,Y
799,A,0.2047107283973664,Y
316,A,0.2544991164975538,Y
807,A,0.1727240943565442,X
333,A,0.20522013905245048,Y
599,A,0.21642273659005679,Y
256,A,0.28834595734393137,Y
615,A,0.2372455034921204,Y
157,A,0.24941818513624006,Y
35,A,0.30901458876245164,Y
4,A,0.2008664842893997,Y
964,A,0.2446497764836553,Y
368,A,0.32576200242699455,Y
820,A,0.17953403752913838,X
421,A,0.2916476354227578,Y
533,A,0.26894889466034255,Y
868,A,0.1998300743369348,X
593,A,0.24669450038048504,Y
914,A,0.249528470194897,Y
1092,A,0.15728719873115296,X
843,A,0.23338149982366702,Y
431,A,0.20915773573618415,Y
1026,A,0.28994223734198454,Y
921,A,0.3122601076185721,Y
310,A,0.38159197107496534,Y
27,A,0.3075757824890517,Y
938,A,0.20442699402850228,Y
1064,A,0.2178816775192203,Y
233,A,0.190887406241815,X
69,A,0.23051144036276103,Y
578,A,0.28350536651868796,Y
362,A,0.22377288969470674,Y
626,A,0.286306724871749,Y
809,A,0.3201920912125607,Y
24,A,0.2774543680298407,Y
903,A,0.1882978455350678,X
270,A,0.17301734712585418,X
267,A,0.2814606048963693,Y
269,A,0.3234439595322822,Y
608,A,0.3671044962677295,Y
214,A,0.2448310219752645,Y
167,A,0.3464227028303897,Y
